Offer Code,Offer Name,Offer Description,Offer Status,Offer Type,Activity,PL Account,BS Account,Budget Name,Offer Creation Date,Offer Approval Date,Offer Start Date Active,Offer End Date Active,Fiscal Qtr Start,Fiscal Qtr End,Owner Name,Owner Mgr Name,Created By,Activity Executed,Email Format,Mail Sent Flag,Email Sent Time,External Email,Customer Communication Lag,Days taken for Commitment to Customer,PR Number,PO Number,Offer Currency Code,Committed Amt,Committed Amt At Creation,Earned Amt,Paid Amt,Budget Category,Budget Currency Code,BC Committed Amt,BC Committed Amt At Creation,BC Earned Amt,BC Paid Amt,USD Committed Amt,Committed Amount at Commitment USD,USD Earned Amt,USD Paid Amt,Operating Unit,Account Type,Beneficiary Type,Account Number,Account Name,Logitech Account ID,Site Use ID,Country Desc,Cluster Desc,Market Desc,Sub Region Desc,Region Desc,Parent Code,Reason Code for Terms Change,Notes to approver on changes,Start Date On Approval Flag,Reason Code For Late Entry,Notes For Late Entry
AMR04250546SSA,BR DR Renewal AMR01250703SSA,AMR01250703SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-07-15,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 15:26:23,"[email],[email],[email],[email]",,,,,USD,13634.0,13634.0,485.64,,Sell Through Allowance - Promo,USD,13634.0,13634.0,485.64,,13634.0,13634.0,485.64,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250737SSA,BR DR Renewal AMR02250396SSA,AMR02250396SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-04-24,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,12884.9,12884.9,679.63,,Sell Through Allowance - Promo,USD,12884.9,12884.9,679.63,,12884.9,12884.9,679.63,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250796SSA,BR DR Renewal AMR02250833SSA,AMR02250833SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-07-24,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,213041.65,213041.65,1078.23,,Sell Through Allowance - Promo,USD,213041.65,213041.65,1078.23,,213041.65,213041.65,1078.23,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250819SSA,BR DR Renewal AMR02251019SSA,AMR02251019SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-08-18,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,51589.05,51589.05,2072.9,,Sell Through Allowance - Promo,USD,51589.05,51589.05,2072.9,,51589.05,51589.05,2072.9,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250822SSA,BR DR Renewal AMR02251031SSA,AMR02251031SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-08-18,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,148061.17,148061.17,243.36,,Sell Through Allowance - Promo,USD,148061.17,148061.17,243.36,,148061.17,148061.17,243.36,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250827SSA,BR DR Renewal AMR02251049SSA,AMR02251049SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-04-29,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,4167.1,4167.1,732.4,,Sell Through Allowance - Promo,USD,4167.1,4167.1,732.4,,4167.1,4167.1,732.4,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250866SSA,BR DR Renewal AMR02251060SSA2,AMR02251060SSA2 BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-09,,2025-04-13,2025-08-19,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-09 16:30:03,"[email],[email],[email],[email]",,,,,USD,20628.94,20628.94,7020.84,248.76,Sell Through Allowance - Promo,USD,20628.94,20628.94,7020.84,248.76,20628.94,20628.94,7020.84,248.76,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250978SSA,BR DR Renewal AMR02251374SSA1,AMR02251374SSA1 BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-05-14,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 08:21:05,"[email],[email],[email],[email]",,,,,USD,9970.61,9970.61,3519.02,,Sell Through Allowance - Promo,USD,9970.61,9970.61,3519.02,,9970.61,9970.61,3519.02,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04250994SSA,BR DR Renewal AMR03250539SSA,AMR03250539SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-09-04,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 08:52:42,"[email],[email],[email],[email]",,,,,USD,247675.75,247675.75,3424.73,,Sell Through Allowance - Promo,USD,247675.75,247675.75,3424.73,,247675.75,247675.75,3424.73,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251022SSA,BR DR Renewal AMR03250758SSA,AMR03250758SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-09-12,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 08:52:42,"[email],[email],[email],[email]",,,,,USD,3963.66,3963.66,875.58,,Sell Through Allowance - Promo,USD,3963.66,3963.66,875.58,,3963.66,3963.66,875.58,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251088SSA,BR DR Renewal AMR03250791SSA1,AMR03250791SSA1 BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-08-03,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 08:52:42,"[email],[email],[email],[email]",,,,,USD,12537.84,12537.84,4003.68,,Sell Through Allowance - Promo,USD,12537.84,12537.84,4003.68,,12537.84,12537.84,4003.68,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251103SSA,BR DR Renewal AMR03251153SSA,AMR03251153SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-04-28,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 09:55:18,"[email],[email],[email],[email]",,,,,USD,152914.6,152914.6,644.12,,Sell Through Allowance - Promo,USD,152914.6,152914.6,644.12,,152914.6,152914.6,644.12,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251126SSA,BR DR Renewal AMR03251340SSA,AMR03251340SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-07-03,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 09:55:18,"[email],[email],[email],[email]",,,,,USD,18270.6,18270.6,418.84,,Sell Through Allowance - Promo,USD,18270.6,18270.6,418.84,,18270.6,18270.6,418.84,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251185SSA,BR DR Renewal AMR04250080SSA,AMR04250080SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-05-21,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 09:55:18,"[email],[email],[email],[email]",,,,,USD,80305.0,80305.0,964.31,,Sell Through Allowance - Promo,USD,80305.0,80305.0,964.31,,80305.0,80305.0,964.31,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251324SSA,BR DR Renewal AMR11240383SSA,AMR11240383SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-05-07,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 10:27:09,"[email],[email],[email],[email]",,,,,USD,24276.55,24276.55,1418.14,,Sell Through Allowance - Promo,USD,24276.55,24276.55,1418.14,,24276.55,24276.55,1418.14,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251424SSA,BR DR Renewal AMR11241112SSA,AMR11241112SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-05-19,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 10:59:15,"[email],[email],[email],[email]",,,,,USD,91444.0,91444.0,846.27,,Sell Through Allowance - Promo,USD,91444.0,91444.0,846.27,,91444.0,91444.0,846.27,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251459SSA,BR DR Renewal AMR12240336SSA,AMR12240336SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-06-04,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 10:59:15,"[email],[email],[email],[email]",,,,,USD,32620.0,32620.0,656.92,,Sell Through Allowance - Promo,USD,32620.0,32620.0,656.92,,32620.0,32620.0,656.92,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251541SSA,BR DR Renewal AMR11241006SSA1,AMR11241006SSA1 BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-10,,2025-04-13,2025-05-21,Q1-26,Q1-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-10 10:59:15,"[email],[email],[email],[email]",,,,,USD,8977.1,8977.1,1522.86,,Sell Through Allowance - Promo,USD,8977.1,8977.1,1522.86,,8977.1,8977.1,1522.86,,North America OU,T1,T2,1255,INGRAM MICRO,A11664275,103691.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251764SSA,BR DR Renewal AMR01250171SSA,AMR01250171SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-07-06,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 07:20:53,"[email],[email],[email]",,,,,USD,6883.6,6883.6,276.88,,Sell Through Allowance - Promo,USD,6883.6,6883.6,276.88,,6883.6,6883.6,276.88,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251771SSA,BR DR Renewal AMR01250220SSA,AMR01250220SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-07-07,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 07:20:53,"[email],[email],[email]",,,,,USD,13133.9,13133.9,850.61,,Sell Through Allowance - Promo,USD,13133.9,13133.9,850.61,,13133.9,13133.9,850.61,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251774SSA,BR DR Renewal AMR01250230SSA,AMR01250230SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-07-06,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 07:20:53,"[email],[email],[email]",,,,,USD,4456.46,4456.46,319.42,,Sell Through Allowance - Promo,USD,4456.46,4456.46,319.42,,4456.46,4456.46,319.42,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
AMR04251812SSA,BR DR Renewal AMR01250498SSA,AMR01250498SSA BR Renewal Matching Landed STP NOT RENEWABLE OR EXTENDABLE WITHOUT APPROVAL,ACTIVE,Special Pricing Ship From Stock Accrual,Indirect SPR - Pricing Grid Deal Registration,30403,11561,FY26Q1 to FY26Q3- NAM USCAN Deal Reg. Budget (4-13-2025 One Time Exception),2025-04-13,,2025-04-13,2025-07-13,Q1-26,Q2-26,"MARKETSTARB2B, MARKETSTARB2B","Keel, Joshua Kenneth","Stokes, Daniel",N,Detail,Y,2025-04-13 07:53:01,"[email],[email],[email]",,,,,USD,16069.96,16069.96,772.6,,Sell Through Allowance - Promo,USD,16069.96,16069.96,772.6,,16069.96,16069.96,772.6,,North America OU,T1,T2,38266,TD SYNNEX CORPORATION,A10978669,103887.0,United States,United States Cluster,United States Markets,North America Region,America,,,,,,
